,user_id,gender,age,city,interests,education_level,active_hours
0,1,Female,30,Bengaluru,"['Movies', 'Real Estate', 'Marketing', 'Parenting', 'Travel', 'Art']",Undergraduate,16
1,2,Male,55,Chennai,"['History', 'Parenting', 'Fashion', 'DIY & Crafts', 'Home Decor']",Undergraduate,12
2,3,Female,58,Delhi,"['Education', 'DIY & Crafts', 'Finance', 'Politics', 'Science', 'Automotive', 'Spirituality', 'Psychology', 'Technology', 'Parenting']",Undergraduate,4
3,4,Male,25,Mumbai,"['Music', 'Food', 'Gaming', 'History', 'Technology', 'Fashion', 'Politics', 'Business', 'Health & Fitness', 'Environment']",Undergraduate,16
4,5,Female,59,Bengaluru,"['Marketing', 'Business', 'Psychology', 'Music', 'Art', 'Finance', 'Photography', 'Law', 'Movies', 'Books']",High School,17
5,6,Female,21,Chennai,"['Law', 'Finance', 'Technology', 'Business', 'Relationships', 'Marketing', 'Real Estate']",Undergraduate,21
6,7,Male,37,Mumbai,"['Travel', 'Spirituality', 'Music', 'Real Estate', 'Law', 'Food', 'Movies', 'Parenting']",Undergraduate,8
7,8,Female,33,Ahmedabad,"['Automotive', 'Books', 'Spirituality', 'Education', 'News', 'Health & Fitness', 'Politics', 'Environment', 'Parenting', 'Fashion']",High School,10
8,9,Male,52,Mumbai,"['Politics', 'Finance', 'Health & Fitness', 'DIY & Crafts', 'Sports', 'Science', 'Psychology', 'History']",Postgraduate,13
9,10,Female,38,Mumbai,"['Fashion', 'Gaming', 'Business', 'Technology', 'Real Estate', 'Photography', 'DIY & Crafts', 'Environment']",Undergraduate,19
10,11,Male,26,Chennai,"['Gaming', 'Parenting', 'Food', 'History', 'Finance', 'Automotive']",Postgraduate,21
11,12,Female,36,Pune,"['Technology', 'Real Estate', 'Gaming', 'Spirituality', 'Law', 'Books', 'Parenting', 'Environment']",Postgraduate,20
12,13,Female,22,Ahmedabad,"['History', 'Music', 'Technology', 'Books', 'Automotive', 'Sports']",Postgraduate,2
13,14,Male,43,Ahmedabad,"['Business', 'Politics', 'DIY & Crafts', 'Health & Fitness', 'Art', 'Education', 'Law']",High School,5
14,15,Male,49,Bengaluru,"['Art', 'Books', 'Photography', 'Science', 'Sports', 'Automotive', 'Politics']",Undergraduate,11
15,16,Male,26,Delhi,"['Technology', 'Politics', 'Spirituality', 'Automotive', 'Books', 'Food']",Undergraduate,16
16,17,Female,28,Ahmedabad,"['Art', 'Technology', 'Marketing', 'News', 'Automotive']",High School,5
17,18,Female,26,Chennai,"['Spirituality', 'Relationships', 'Photography', 'Technology', 'Science', 'Fashion', 'Health & Fitness', 'Food', 'Art']",Postgraduate,13
18,19,Male,24,Mumbai,"['Technology', 'Travel', 'Home Decor', 'Fashion', 'Psychology', 'Food', 'Finance']",Undergraduate,4
19,20,Male,30,Mumbai,"['Real Estate', 'Psychology', 'Parenting', 'History', 'Food', 'Gaming', 'Technology', 'Photography', 'Fashion', 'Automotive']",Postgraduate,9
